title;start;.comment;CES_parameters;cm_calibration_string;cm_peakPreFac;c_CES_calibration_new_structure;cm_CES_calibration_default_prices;slurmConfig;cm_abortOnConsecFail;cm_nash_autoconverge;cm_DTcoup_tol;cm_DTcoup_tol_i;cm_emiMktES2020price;cm_ESD_post2055Increase;cm_ESD_postTargetIncrease;cm_emiMktES_type;water;power;cm_DTcoup;cm_DTcoup_adjCost;cm_DTcoup_margVRE;cm_DTstor;cm_DTmrkup;cm_wind_offshore;cm_DT_elh2_coup;cm_DTmode;cm_DTcapcon;cm_DTnoER;cm_DTcoup_sIter;cm_POPscen;cm_GDPscen;cm_demScen;cm_INNOPATHS_inco0Factor;regionmapping;cm_DTcoup_flatco2;cm_regiExoPrice;regipol;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_rcp_scen;cm_1stgen_phaseout;c_BaselineAgriEmiRed;cm_altFeEmiFac;cm_INNOPATHS_adj_coeff_multiplier;cm_INNOPATHS_adj_seed_multiplier;cm_ariadne_VRECapFac_adj;cm_iterative_target_adj;c_budgetCO2from2020;cm_FEtax_trajectory_abs;carbonprice;cm_regiCO2target;cm_NucRegiPol;cm_CoalRegiPol;cm_proNucRegiPol;techpol;cm_co2_tax_2020;cm_peakBudgYr;cm_iteration_max;optimization;c_testOneRegi_region;cm_nash_mode;buildings;transport;cm_EDGEtr_scen;industry;CCU;cm_emiscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
DIETERcoup_base_25_sto;0;;load;bit6;1;0;0;7;0;1;50;5;off;off;off;off;off;DTcoup;on;on;on;on;on;1;off;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_base_25_uncoup;0;;load;bit6;1;0;0;5;0;1;50;5;off;off;off;off;off;DTcoup;off;on;on;off;on;1;off;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_base_25_start18_rmcoal_nominprod;0;;load;bit6;1;0;0;5;0;1;50;5;off;off;off;off;off;DTcoup;on;on;on;off;on;1;off;validation;hard;on;18;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_base_25_start10_rmcoal_nominprod;0;;load;bit6;1;0;0;5;0;1;50;5;off;off;off;off;off;DTcoup;on;on;on;off;on;1;off;validation;hard;on;10;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_base_25_nomrkupCoup;0;;load;bit6;1;0;0;5;0;1;50;5;off;off;off;off;off;DTcoup;on;on;on;off;off;1;off;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_base_25_noWindoff;0;;load;bit6;1;0;0;5;0;1;50;5;off;off;off;off;off;DTcoup;on;on;on;off;on;0;off;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_base_70_nobnd;0;;load;bit6;1;0;0;5;0;1;50;5;off;off;off;off;off;DTcoup;on;on;on;off;on;1;off;none;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;70;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_base_25_wscar;0;;load;bit6;1;0;0;5;0;1;50;5;off;off;off;off;off;DTcoup;on;on;on;off;on;1;off;validation;none;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_base_25_elh2;0;;load;bit6;1;0;0;5;0;1;50;10;off;off;off;off;off;DTcoup;on;on;on;off;on;1;on;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_trend_elh2;0;;load;bit6;1;0;0;5;0;1;50;10;off;off;off;off;off;DTcoup;on;on;on;off;on;1;on;validation;hard;off;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.04;rcp26;0;0;EUR_regi, NEU_regi;off;off;off;5;1320;off;diffCurvPhaseIn2Lin;off;on;off;off;NDC;60;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;9;2015;DIETERcoup_base_25_elh2;DIETERcoup_base_25_elh2;DIETERcoup_base_25_elh2
DIETERcoup_policy_elh2;0;;load;bit6;1;0;0;5;0;1;50;10;off;off;off;off;off;DTcoup;on;on;on;off;on;1;on;validation;hard;off;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.04;rcp20;1;0.4;EUR_regi, NEU_regi;0.5;2;off;9;670;off;diffCurvPhaseIn2Lin;off;on;off;off;NDC;100;2080;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;9;2025;DIETERcoup_base_25_elh2;DIETERcoup_trend_elh2;DIETERcoup_base_25_elh2
DIETERcoup_base_25_elh2_sto_pk05;1;;load;bit6;0.5;0;0;3;0;1;50;30;off;off;off;off;off;DTcoup;on;on;on;on;on;1;on;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_base_25_elh2_sto_pk1;0;;load;bit6;1;0;0;7;0;1;50;30;off;off;off;off;off;DTcoup;on;on;on;on;on;1;on;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_base_25_elh2_sto_pk2;0;;load;bit6;2;0;0;3;0;1;50;30;off;off;off;off;off;DTcoup;on;on;on;on;on;1;on;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_base_25_elh2_sto_pk3;0;;load;bit6;3;0;0;7;0;1;50;30;off;off;off;off;off;DTcoup;on;on;on;on;on;1;on;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_base_25_elh2_sto_pk4;0;;load;bit6;4;0;0;7;0;1;50;30;off;off;off;off;off;DTcoup;on;on;on;on;on;1;on;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_base_25_elh2_sto_pk5;0;;load;bit6;5;0;0;7;0;1;50;30;off;off;off;off;off;DTcoup;on;on;on;on;on;1;on;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_base_50_elh2_sto;0;;load;bit6;2;0;0;7;0;1;50;10;off;off;off;off;off;DTcoup;on;on;on;on;on;1;on;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;50;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_base_70_elh2_sto;0;;load;bit6;2;0;0;7;0;1;50;10;off;off;off;off;off;DTcoup;on;on;on;on;on;1;on;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;70;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_base_100_elh2_sto;0;;load;bit6;2;0;0;3;0;1;50;10;off;off;off;off;off;DTcoup;on;on;on;on;on;1;on;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;100;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_base_120_elh2_sto;0;;load;bit6;2;0;0;7;0;1;50;10;off;off;off;off;off;DTcoup;on;on;on;on;on;1;on;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;120;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_trend_elh2_sto;0;;load;bit6;2;0;0;3;0;1;50;10;off;off;off;off;off;DTcoup;on;on;on;on;on;1;on;validation;hard;off;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.04;rcp26;0;0;EUR_regi, NEU_regi;off;off;off;5;1320;off;diffCurvPhaseIn2Lin;off;on;off;off;NDC;60;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;9;2015;DIETERcoup_base_25_elh2_sto_pk2;DIETERcoup_base_25_elh2_sto_pk2;DIETERcoup_base_25_elh2_sto_pk2
DIETERcoup_policy_elh2_sto;0;;load;bit6;2;0;0;7;0;1;50;10;off;off;off;off;off;DTcoup;on;on;on;on;on;1;on;validation;hard;off;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.04;rcp20;1;0.4;EUR_regi, NEU_regi;0.5;2;off;9;670;off;diffCurvPhaseIn2Lin;off;on;off;off;NDC;100;2080;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;9;2025;DIETERcoup_base_25_elh2_sto_pk2;DIETERcoup_trend_elh2_sto;DIETERcoup_base_25_elh2_sto_pk2
DIETERcoup_netzero_elh2_sto;0;;load;bit6;2;0;0;3;0;1;50;10;off;off;off;off;off;DTcoup;on;on;on;on;on;1;on;validation;hard;off;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;25;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0.04;rcp20;1;0.4;EUR_regi, NEU_regi;0.5;2;off;9;670;off;diffCurvPhaseIn2Lin;2020.2030.EU27_regi.year.netGHG_noBunkers 2.250, 2035.2050.EU27_regi.year.netGHG_noBunkers 0.01, 2020.2030.DEU.year.netGHG_noBunkers 0.46, 2035.2045.DEU.year.netGHG_noBunkers 0.001;on;off;off;NDC;100;2045;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;9;2025;DIETERcoup_base_25_elh2_sto_pk2;DIETERcoup_trend_elh2_sto;DIETERcoup_base_25_elh2_sto_pk2
DIETERcoup_base_50;0;;load;bit6;1;0;0;5;0;1;50;10;off;off;off;off;off;DTcoup;on;on;on;off;on;1;off;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;50;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_base_70;0;;load;bit6;1;0;0;5;0;1;50;10;off;off;off;off;off;DTcoup;on;on;on;off;on;1;off;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;70;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
DIETERcoup_base_100;0;;load;bit6;1;0;0;5;0;1;50;10;off;off;off;off;off;DTcoup;on;on;on;off;on;1;off;validation;hard;on;1;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;apcardiEfft 0.8, apcardiEffH2t 0.675;./config/21_regions_EU11/regionmapping_21_EU11.csv;100;off;regiCarbonPrice;GLO 0.09, EUR_regi 0.15;GLO.pc 0.05, EUR_regi.pc 0.15;none;0;0;EUR_regi, NEU_regi;off;off;off;0;0;off;none;off;on;off;off;none;-1;2100;;nash;DEU;parallel;simple;complex;Mix;fixed_shares;off;1;2005;;;
